(6,12)
		(6,12)
		(8,8)
		(7,10)
		(10,7)
		(12,6)
		(8,9)
		(9,8)
(8,8)
		(8,8)
				(4,21)
		(7,10)
				(4,21)
		(10,7)
				(4,21)
		(8,9)
				(4,21)
		(9,8)
				(4,21)
		(6,12)
		(12,6)
(7,10)
		(8,8)
				(4,21)
		(6,12)
		(7,10)
		(10,7)
		(12,6)
		(8,9)
		(9,8)
(10,7)
		(8,8)
				(4,21)
		(6,12)
		(7,10)
		(10,7)
		(12,6)
		(8,9)
		(9,8)
(12,6)
		(6,12)
		(8,8)
		(7,10)
		(10,7)
		(12,6)
		(8,9)
		(9,8)
(8,9)
		(8,8)
				(4,21)
		(9,8)
				(4,21)
		(6,12)
		(7,10)
		(10,7)
		(12,6)
		(8,9)
(9,8)
		(8,8)
				(4,21)
		(8,9)
				(4,21)
		(9,8)
				(4,21)
		(6,12)
		(7,10)
		(10,7)
		(12,6)
(5,15)
(7,9)
